System Call 종류

⊙ 프로세스 와 관련된 시스템 호출
	- 프로세스 제어용

⊙ exec : 자신을 수행 가능한 다른 프로세스로 대치 수행

⊙ fork : 현재의 프로세스 이미지를 복사하고 child 프로세스를 만듬

⊙ wait
- pipe : 파이프
- signal : 소프트웨어 인터럽트 또는 시그널
- exit : 프로세스 종료
- getuid, setuid ... : 사용자 및 그룹 id 접근

⊙ 표준 화일 (장치)에 대한 입출력 시스템 호출
- open( ), create( ), close( ), read( ), write( ), lseek( ), ...

⊙ 소켓 기반의 입출력 시스템 호출
- socket( ), bind( ), listen( ), accept( ), connect( ), ...

System Call

번호	함수 이름	설명	소스
1	exit( )	현재 프로세스의 종료	kernel/exit.c
2	fork( )	자식 프로세스의 생성	arch/i385/kernel/process.c
3	read( )	파일 지정자로 부터 읽기	fs/read_write.c
4	write( )	파일 지정자로 쓰기	fs/read_write.c
5	open( )	파일이나 장치열기	fs/open
6	close( )	파일 지정자 닫기	fs/open.c
7	waitpid( )	프로세스의 종료를 기다린다	kernel/exit.c
8	creat( )	파일이나 장치의 생성	fs/open.c
9	link( )	파일을 위한 새로운 이름 만들기	fs/namei.c
10	unlink( )	파일 혹은 참조된 이름을 삭제한다	fs/namei.c
11	execv( )	프로그램의 실행	arch/i386/kernel/process.c
12	chdir( )	작업디렉토리의 변경	fs/open.c
13	time( )	초단위의 시간 얻기	kernel/time.h
14	mknod( )	일반 혹은 특수파일의 생성	fs/namei.c
15	chmod( )	파일의 권한 바구기	fs/open.c
16	chown( )	파일의 소유자 변경	fs/open.c
18	stat( )	파일의 상태 얻기	fs/stat.c
19	lseek( )	파일에서의 위치 변경	fs/read_write.c
20	getpid( )	프로세스의 ID를 얻어온다	kernel/sched.c
21	mount( )	파일 시스템의 마운트	fs/super.c
22	umount( )파일 시스템 마운트 해제	fs/super.c
23	setuid( )	실제 유저 아이디 설정	kernel/sys.c
24	getuid( )	실제 유저 아이디 얻어오기	kernel/sched.c
25	stime( )	시스템의 시간과 날짜 설정	kernel/time.c
26	ptrace( )	부모프로세스가 자식프로세스의 실행을 제어하도록 허가	arch/i386/kernel/ptrace.c
27	alarm( )	실정시간후 alarm시그널이 전달되도록 한다.	kernel/sched.c
28	fstat( )	파일 상태 얻기	fs/stat.c
29	pause( )	시그널이 전달될때까지 대기한다.	arch/i386/kernel/sys_i386.c
30	utime( )	파일의 엑세스시간과 수정시간을 수정한다.	fs/open.c
33	access( )	파일의 권한을 검사한다.	fs/open.c
34	nice( )	프로세스의 우선순위를 번경한다.	kernel/sched.c
36	sync( )	슈퍼블럭을 업데이트 한다.	fs/buffer.c
37	kill( )	프로세스에 시그널을 전송한다.	kernel/signal.h
38	rename( )	파일의 이름과 위치를 변경한다.	fs/namei.c
39	mkdir( )	디렉토리를 생성한다.	fs/namei.c
40	rmdir( )	디렉토리를 제거한다.	fs/namei.c
